Date,Company,Price,Predicted_Price,Type
2024-11-06,HDHyundai,181100.0,,History
2024-11-07,HDHyundai,208500.0,,History
2024-11-08,HDHyundai,209500.0,,History
2024-11-11,HDHyundai,212000.0,,History
2024-11-12,HDHyundai,205500.0,,History
2024-11-13,HDHyundai,198800.0,,History
2024-11-14,HDHyundai,217500.0,,History
2024-11-15,HDHyundai,213500.0,,History
2024-11-18,HDHyundai,227500.0,,History
2024-11-19,HDHyundai,224500.0,,History
2024-11-20,HDHyundai,236000.0,,History
2024-11-21,HDHyundai,228500.0,,History
2024-11-22,HDHyundai,237000.0,,History
2024-11-25,HDHyundai,242000.0,,History
2024-11-26,HDHyundai,228500.0,,History
2024-11-27,HDHyundai,230000.0,,History
2024-11-28,HDHyundai,225500.0,,History
2024-11-29,HDHyundai,220000.0,,History
2024-12-02,HDHyundai,211000.0,,History
2024-12-03,HDHyundai,213000.0,,History
2024-12-04,HDHyundai,219000.0,,History
2024-12-05,HDHyundai,212500.0,,History
2024-12-06,HDHyundai,209000.0,,History
2024-12-09,HDHyundai,208000.0,,History
2024-12-10,HDHyundai,217500.0,,History
2024-12-11,HDHyundai,232000.0,,History
2024-12-12,HDHyundai,233000.0,,History
2024-12-13,HDHyundai,241000.0,,History
2024-12-16,HDHyundai,239500.0,,History
2024-12-17,HDHyundai,239500.0,,History
2024-12-18,HDHyundai,242500.0,,History
2024-12-19,HDHyundai,255000.0,,History
2024-12-20,HDHyundai,260500.0,,History
2024-12-23,HDHyundai,269500.0,,History
2024-12-24,HDHyundai,272000.0,,History
2024-12-26,HDHyundai,298000.0,,History
2024-12-27,HDHyundai,289500.0,,History
2024-12-30,HDHyundai,287500.0,,History
2025-01-02,HDHyundai,289000.0,,History
2025-01-03,HDHyundai,285500.0,,History
2025-01-06,HDHyundai,286500.0,,History
2025-01-07,HDHyundai,288500.0,,History
2025-01-08,HDHyundai,303500.0,,History
2025-01-09,HDHyundai,301500.0,,History
2025-01-10,HDHyundai,314000.0,,History
2025-01-13,HDHyundai,309500.0,,History
2025-01-14,HDHyundai,308500.0,,History
2025-01-15,HDHyundai,314000.0,,History
2025-01-16,HDHyundai,312500.0,,History
2025-01-17,HDHyundai,310000.0,,History
2025-01-20,HDHyundai,308500.0,,History
2025-01-21,HDHyundai,327000.0,,History
2025-01-22,HDHyundai,314000.0,,History
2025-01-23,HDHyundai,295500.0,,History
2025-01-24,HDHyundai,301500.0,,History
2025-01-31,HDHyundai,311000.0,,History
2025-02-03,HDHyundai,311500.0,,History
2025-02-04,HDHyundai,320500.0,,History
2025-02-05,HDHyundai,309500.0,,History
2025-02-06,HDHyundai,303000.0,,History
2025-02-07,HDHyundai,311000.0,,History
2025-02-10,HDHyundai,301000.0,,History
2025-02-11,HDHyundai,306000.0,,History
2025-02-12,HDHyundai,353000.0,,History
2025-02-13,HDHyundai,366000.0,,History
2025-02-14,HDHyundai,334500.0,,History
2025-02-17,HDHyundai,326500.0,,History
2025-02-18,HDHyundai,331500.0,,History
2025-02-19,HDHyundai,347000.0,,History
2025-02-20,HDHyundai,305500.0,,History
2025-02-21,HDHyundai,301000.0,,History
2025-02-24,HDHyundai,298500.0,,History
2025-02-25,HDHyundai,308000.0,,History
2025-02-26,HDHyundai,294000.0,,History
2025-02-27,HDHyundai,296500.0,,History
2025-02-28,HDHyundai,296000.0,,History
2025-03-04,HDHyundai,314500.0,,History
2025-03-05,HDHyundai,317000.0,,History
2025-03-06,HDHyundai,318500.0,,History
2025-03-07,HDHyundai,315500.0,,History
2025-03-10,HDHyundai,308500.0,,History
2025-03-11,HDHyundai,297500.0,,History
2025-03-12,HDHyundai,296000.0,,History
2025-03-13,HDHyundai,310000.0,,History
2025-03-14,HDHyundai,304500.0,,History
2025-03-17,HDHyundai,315000.0,,History
2025-03-18,HDHyundai,316500.0,,History
2025-03-19,HDHyundai,311000.0,,History
2025-03-20,HDHyundai,300000.0,,History
2025-03-21,HDHyundai,299500.0,,History
2025-03-24,HDHyundai,298500.0,,History
2025-03-25,HDHyundai,287000.0,,History
2025-03-26,HDHyundai,288000.0,,History
2025-03-27,HDHyundai,276500.0,,History
2025-03-28,HDHyundai,280000.0,,History
2025-03-31,HDHyundai,279000.0,,History
2025-04-01,HDHyundai,291000.0,,History
2025-04-02,HDHyundai,291000.0,,History
2025-04-03,HDHyundai,295500.0,,History
2025-04-04,HDHyundai,300000.0,,History
2025-04-07,HDHyundai,275500.0,,History
2025-04-08,HDHyundai,294500.0,,History
2025-04-09,HDHyundai,293500.0,,History
2025-04-10,HDHyundai,324000.0,,History
2025-04-11,HDHyundai,342500.0,,History
2025-04-14,HDHyundai,347500.0,,History
2025-04-15,HDHyundai,353500.0,,History
2025-04-16,HDHyundai,353000.0,,History
2025-04-17,HDHyundai,366000.0,,History
2025-04-18,HDHyundai,359500.0,,History
2025-04-21,HDHyundai,352000.0,,History
2025-04-22,HDHyundai,363500.0,,History
2025-04-23,HDHyundai,367000.0,,History
2025-04-24,HDHyundai,376000.0,,History
2025-04-25,HDHyundai,403000.0,,History
2025-04-28,HDHyundai,399500.0,,History
2025-04-29,HDHyundai,403500.0,,History
2025-04-30,HDHyundai,402000.0,,History
2025-05-02,HDHyundai,408500.0,,History
2025-05-07,HDHyundai,415500.0,,History
2025-05-08,HDHyundai,421500.0,,History
2025-05-09,HDHyundai,413000.0,,History
2025-05-12,HDHyundai,404500.0,,History
2025-05-13,HDHyundai,409500.0,,History
2025-05-14,HDHyundai,416000.0,,History
2025-05-15,HDHyundai,416500.0,,History
2025-05-16,HDHyundai,419500.0,,History
2025-05-19,HDHyundai,423500.0,,History
2025-05-20,HDHyundai,397000.0,,History
2025-05-21,HDHyundai,399000.0,,History
2025-05-22,HDHyundai,394000.0,,History
2025-05-23,HDHyundai,389000.0,,History
2025-05-26,HDHyundai,412500.0,,History
2025-05-27,HDHyundai,412000.0,,History
2025-05-28,HDHyundai,397500.0,,History
2025-05-29,HDHyundai,405500.0,,History
2025-05-30,HDHyundai,405500.0,,History
2025-06-02,HDHyundai,428000.0,,History
2025-06-04,HDHyundai,428000.0,,History
2025-06-05,HDHyundai,425000.0,,History
2025-06-09,HDHyundai,418000.0,,History
2025-06-10,HDHyundai,427000.0,,History
2025-06-11,HDHyundai,418000.0,,History
2025-06-12,HDHyundai,419500.0,,History
2025-06-13,HDHyundai,427500.0,,History
2025-06-16,HDHyundai,449000.0,,History
2025-06-17,HDHyundai,436500.0,,History
2025-06-18,HDHyundai,428500.0,,History
2025-06-19,HDHyundai,430500.0,,History
2025-06-20,HDHyundai,443000.0,,History
2025-06-23,HDHyundai,433500.0,,History
2025-06-24,HDHyundai,463500.0,,History
2025-06-25,HDHyundai,437000.0,,History
2025-06-26,HDHyundai,423500.0,,History
2025-06-27,HDHyundai,422000.0,,History
2025-06-30,HDHyundai,428500.0,,History
2025-07-01,HDHyundai,420500.0,,History
2025-07-02,HDHyundai,407500.0,,History
2025-07-03,HDHyundai,394000.0,,History
2025-07-04,HDHyundai,372000.0,,History
2025-07-07,HDHyundai,377500.0,,History
2025-07-08,HDHyundai,389500.0,,History
2025-07-09,HDHyundai,395000.0,,History
2025-07-10,HDHyundai,400500.0,,History
2025-07-11,HDHyundai,388000.0,,History
2025-07-14,HDHyundai,387000.0,,History
2025-07-15,HDHyundai,394500.0,,History
2025-07-16,HDHyundai,401500.0,,History
2025-07-17,HDHyundai,400500.0,,History
2025-07-18,HDHyundai,405500.0,,History
2025-07-21,HDHyundai,425000.0,,History
2025-07-22,HDHyundai,416500.0,,History
2025-07-23,HDHyundai,413000.0,,History
2025-07-24,HDHyundai,420000.0,,History
2025-07-25,HDHyundai,444500.0,,History
2025-07-28,HDHyundai,464500.0,,History
2025-07-29,HDHyundai,473500.0,,History
2025-07-30,HDHyundai,471000.0,,History
2025-07-31,HDHyundai,490500.0,,History
2025-08-01,HDHyundai,476500.0,,History
2025-08-04,HDHyundai,463500.0,,History
2025-08-05,HDHyundai,464000.0,,History
2025-08-06,HDHyundai,466500.0,,History
2025-08-07,HDHyundai,475000.0,,History
2025-08-08,HDHyundai,466500.0,,History
2025-08-11,HDHyundai,464000.0,,History
2025-08-12,HDHyundai,455500.0,,History
2025-08-13,HDHyundai,467000.0,,History
2025-08-14,HDHyundai,477000.0,,History
2025-08-18,HDHyundai,476000.0,,History
2025-08-19,HDHyundai,447500.0,,History
2025-08-20,HDHyundai,450500.0,,History
2025-08-21,HDHyundai,472000.0,,History
2025-08-22,HDHyundai,483000.0,,History
2025-08-25,HDHyundai,486500.0,,History
2025-08-26,HDHyundai,468000.0,,History
2025-08-27,HDHyundai,521000.0,,History
2025-08-28,HDHyundai,503000.0,,History
2025-08-29,HDHyundai,520000.0,,History
2025-09-01,HDHyundai,510000.0,,History
2025-09-02,HDHyundai,514000.0,,History
2025-09-03,HDHyundai,505000.0,,History
2025-09-04,HDHyundai,510000.0,,History
